COMFORTABLE, 4
ns-BULGARIA, 4
BULL, 4
BURY, 4
BUSINESS, 5
BUSY, 5
BUT, 5
BUTTER, 5
BUTTERFLY, 4
BUTTON, 4
C, 4
CABINET, 6
CAKE, 3
SHEET-CAKE, 3
CAMERA, 4
TAKE-PICTURE, 1
CAN, 8
ns-nat-CANADA, 4
CANDLE, 4
CUTE, 15
SUGAR/SWEET, 2
CANE, 8
PADDLE/CANOE, 8
CANNOT, 6
GOVERNMENT, 12
FEDERAL, 4
POLITICS, 2
PEA-BRAIN, 4
NAB, 7
CAR, 8
DRIVE, 5
CARELESS, 2
CARPENTER, 2
HAMMER+AGENT, 1
CARROT, 1
CAT, 8
CATCH-BALL, 3
CATCH, 4
TO-FOOL, 6
CATERPILLAR, 6
CATHOLIC, 3
CAUSE, 4
CELEBRATE, 6
CELEBRATE+IX-honorific:upward, 2
CENTER, 6
MIDDLE, 4
ns-CENTRAL-AMERICA, 1
CENTER+ns-AMERICA, 2
CERTIFY, 8
CHALK, 3
CHALLENGE, 4
COMPETITION, 8
GAME, 6
DANGER, 6
DARE, 4
CHAMP, 4
CHANCE, 4
BET, 4
CHANGE, 3
ADAPT, 1
TRANSLATE, 2
CHANNEL, 4
PRICE, 6
ns-CHARLOTTE, 2
CHEAP, 6
CHEAT, 5
CHECK, 5
CHECK_LIST, 3
CHECKERS, 1
RED+BLACK+CHECKERS, 1
fs-CHECKERS, 1
CHECKING-ACCOUNT, 3
PAPER-CHECK/CARD, 5
BEANS, 2
CHEESE, 6
CHEST, 3
GUM, 4
ns-CHICAGO, 6
ns-nat-CHILE, 1
ns-fs-CHILE, 1
ns-CHINA, 2
ns-nat-CHINA, 4
CHOCOLATE, 4
OPTION, 7
CHOKE, 7
CHRISTMAS, 6
CHURCH, 6
TEMPLE, 2
MOSQUE, 2
CIGARETTE, 4
CURSE, 4
CIGAR, 4
CIRCLE, 3
CIRCUMCISE, 3
APPLAUSE, 9
NICE/CLEAN, 11
CLEVER, 4
SICK/SILLY, 2
TRIM-HEDGE, 1
CLIP-NAILS, 7
NEAR, 7
CLOSE, 4
NEXT, 2
FROM-NOW-ON, 4
GET-CLOSE, 4
NEXT-TO, 4
BEFORE, 3
PROCEED, 9
PROGRESS, 4
GATE, 4
UP-AHEAD, 1
SHUT, 4
DRESS/CLOTHES, 19
UNIFORM, 2
COAT, 6
COCONUT, 3
COINS/CHANGE, 4
ns-COKE, 5
ns-fs-COKE, 1
COLD, 8
COLLECT, 14
CREAM, 4
COLOR, 4
ns-COLORADO, 1
ns-COLOR+fs-DO, 3
ns-COLUMBIA, 2
COMB, 7
HAIRBRUSH, 4
COME-ON, 5
COME, 11
COMMUNICATE, 6
MISCOMMUNICATE, 1
COMMUNICATE+MISCOMMUNICATE, 2
COMMUNIST, 3
CITY/COMMUNITY, 10
COMMUTE, 4
COMPUTER, 7
CONCEPT, 5
WEEKEND, 10
RESULT, 2
EDGE/CLIFF, 4
END, 1
CONCLUSION, 1
CONDUCT-MUSIC, 3
CONDUCTOR, 2
CONFRONT, 4
CONGRATULATIONS, 4
BEAT, 2
CONTINUE, 8
CONTACT, 4
CONTACT-LENSES, 4
INTERNET, 1
CONVINCE, 7
CHAT, 10
ENCOURAGE, 6
COOKIE, 4
COPY, 12
CORN, 2
CONFLICT/INTERSECTION, 9
CORNER, 7
CANCEL/CRITICIZE, 12
DISCRIMINATE, 4
CORRESPOND, 3
ns-COSTA-RICA, 2
COUGH, 2
COMPLAIN/OBJECT, 7
COUNT, 6
COUNTRY, 9
FOREIGN, 3
EITHER, 9
COUSIN, 5
MALE-COUSIN, 4
FEMALE-COUSIN, 6
COVER, 5
CRACKER/PASSOVER, 4
CRACK, 4
CREDIT-CARD, 4
CRIPPLE, 4
CROSS, 3
CROWDED, 2
PCL:5-C-L"crowd", 2
CROWN, 4
HELMET, 7
CROWN+DCL:4"coronet", 1
CRUSH, 5
GRIEF, 3
TWIST, 3
CRY, 6
ns-nat-CUBA, 3
CULTURE, 4
SITUATION, 2
ENVIRONMENT, 4
MELT/SOLVE, 3
SMOOTH, 6
GROUND, 10
CURIOUS, 4
STUCK, 2
CURLY, 4
CURRICULUM, 3
CURTAIN, 4
CURVE, 4
CUSHION, 4
CUT, 4
CYCLE, 4
D, 4
ns-DALLAS, 3
ns-fs-DALLAS, 2
DANCE, 6
EXPERT, 11
SOON, 3
DARK, 8
OBSCURE, 5
DARTS, 4
DASH-LINES, 3
DATE/DESSERT, 10
DAUGHTER, 4
GIRL+BABY, 3
DAY, 5
COLLAPSE, 2
DEAF, 7
DISCUSS, 10
DECIDE, 8
COURT, 9
DECORATE, 4
DEER, 2
MOOSE, 2
COW, 6
HORSE, 4
DEVIL/MISCHIEVOUS, 12
STUBBORN, 2
DONKEY, 2
BISON/BUFFALO, 4
TIGER, 1
LION, 4
DEFEND, 6
BIND/TIE-UP, 1
HUG, 4
PREVENT, 3
REQUIRE, 3
DEMOCRAT, 4
REPUBLICAN, 2
SHOW, 13
ns-nat-DENMARK, 4
DEPEND, 6
DEPOSIT, 7
DESTROY, 5
ns-DETROIT, 6
DEVELOP, 10
DIAL-ROTARY, 1
DIALOG, 4
INTERVIEW, 4
DIE, 4
DIM, 4
DIMPLE, 5
PIMPLES, 1
CANDY, 5
DINNER, 3
EAT+NIGHT, 6
DINOSAUR, 5
DIPLOMA, 9
DIRECT, 4
EXPLAIN, 7
MANAGE/CONTROL, 5
DIRTY, 6
FILTHY, 5
PIG, 2
DISAGREE, 1
THINK+OPPOSITE, 5
DISAPPEAR, 5
POP-UP, 4
ESCAPE, 4
DISAPPOINT, 10
SERIOUS, 2
CHIN, 4
BITTER, 2
DISCIPLINE, 4
DISGUST, 6
EXCUSE, 16
DISMISS, 9
PROTEST, 6
DISTRIBUTE, 3
DIVE, 4
DIVE-OFF-BOARD, 5
DIVIDE, 4
QUIET, 4
DIVORCE, 6
DIZZY, 4
DO, 4
ACTION, 9
BEHAVIOR, 6
DO-DO, 4
DOCTOR, 10
NURSE, 4
PSYCHIATRY, 2
DOLLAR, 7
ns-nat-DOMINICAN-REPUBLIC, 6
DON'T, 3
NOT-CARE, 4
NOT-MIND, 8
DOORBELL, 4
TWICE, 4
DOUBT, 6
DONUT, 4
DOWN, 9
DEEP, 4
DREAM, 4
DRESSER, 7
DRILL, 4
DRINK, 11
DRIP, 11
DROP, 7
DROWN, 6
MEDICINE, 9
TAKE-ADVANTAGE, 3
DRUMS, 4
XYLOPHONE, 2
DRUNK, 7
DRY, 9
DRY-CEREAL, 2
ns-nat-DUBLIN, 1
DURING/WHILE, 2
PARALLEL, 3
DYE, 3
E, 3
E-MAIL, 2
EACH, 3
MOTIVATE, 2
EAR_2/BIRTHDAY, 5
EARMUFF, 4
EARRING, 4
EARTH, 6
EAST, 6
EAT, 15
ECONOMIC, 4
FINANCIAL, 4
ns-ECUADOR, 1
EGO, 3
ns-EGYPT, 8
ns-EL-SALVADOR, 3
ELBOW, 4
ELBOW-PATCH, 2
ELECTRIC, 7
ELASTIC, 3
ELEPHANT, 4
ELEVATOR, 6
DELETE, 5
EMBARRASS, 7
BLUSH, 2
EMERGENCY, 5
EASTER, 4
EMOTION, 4
ENERGY, 4
AUTHORITY, 4
POWERFUL, 2
POWER, 2
ns-ENGLAND/ENGLISH, 6
ns-BRITAIN, 3
PLEASE/ENJOY, 8
HAPPY, 11
ENOUGH, 6
PLENTY, 4
FULL, 8
EQUAL, 4
EQUIPMENT, 4
ETCETERA, 3
ns-EUROPE, 6
EVENING, 3
EVERYDAY, 6
TOMORROW, 2
YESTERDAY, 3
EXACT, 8
PERFECT, 3
WORK-OUT, 11
EXPAND, 4
EXPERIENCE, 6
PEACH, 4
EXPERIMENT, 5
EVALUATE, 3
EXPRESS, 4
POEM, 3
EYEBROW, 4
EYELASHES, 4
EYES, 4
F, 4
CUT-FABRIC, 4
FACE, 11
FACIAL-EXPRESSION, 5
SO-SO, 4
FALL-IN-LOVE, 4
FALL, 6
False, 6
FALSEHOOD, 4
LIE, 8
FAMILY, 6
CLASS, 6
TEAM, 2
GROUP, 4
GROUP/TOGETHER, 4
ASSOCIATION, 5
SOCIETY, 2
DEPARTMENT, 4
ORGANIZATION, 2
FARM, 5
FAST, 4
VERY-FAST, 1
FASTING, 3
FAT, 6
BECOME-FAT, 3
FAVORITE/PREFER, 4
TASTE, 4
DELICIOUS, 6
LUCKY, 4
FAX, 3
FEED, 4
PAY/SPEND, 1
FEEL, 7
TEND, 2
CONCERN, 5
EXCITED, 6
THRILL/WHAT'S-UP, 7
LIGHT-WEIGHT, 1
DEPRESS, 10
SENSITIVE, 2
FENCE, 6
NET, 2
FIGHT, 8
BOXING, 8
FILE, 8
TAKE-BREAK, 4
FIND/FIND-OUT, 7
PICK/CHOOSE, 3
FINE, 6
POLITE, 2
FANCY, 5
FINGER, 4
FINGERS, 4
FINGERPRINTS, 4
FINGERSPELL, 10
SPELL, 3
CASHIER, 2
CALCULATOR, 1
FINISH, 7
ns-nat-FINLAND, 3
FIRE/BURN, 10
FIRED, 6
FIREMAN, 4
FISH, 5
FIST, 2
PUNCH, 2
VIDEO-CAMERA, 4
FLASHLIGHT, 1
FLEXIBLE, 4
PLASTIC, 4
LEAD, 4
LOOSE, 2
FLIP-OVER, 1
TURN-PAGE, 1
WATER-RISE, 2
FLOAT, 5
FLOW, 2
FAIL, 6
FLUNK, 3
CHOOSE, 1
FLUTE, 5
FLY-KITE, 2
FLY-BY-WINGS, 1
ANGEL, 7
FOOT, 2
FOOTSTEP, 4
WALK, 10
TAP-DANCE, 2
BALANCE, 4
BPCL:B"tapping foot", 1
fs-FEET, 1
FOR, 4
FOR-FOR, 3
ILLEGAL, 7
FORCE, 6
VETO/REJECT, 1
FOREHEAD, 4
FORGET, 6
BLANK-OUT, 3
FORK, 6
EAT-WITH-FORK, 2
ns-FORT-WORTH, 1
ns-FORT-WORTH-DALLAS, 1
FOUNDATION, 4
FOUNTAIN, 4
FOX, 4
WOLF, 2
ns-FRANCE, 3
FRECKLES, 6
ZITS, 1
MEASLES, 3
MUMPS, 1
BEARD, 3
FREE, 6
INDEPENDENT, 4
FREEZE, 6
FRESHMAN, 1
FRIDAY, 6
EVERY-FRIDAY, 4
FRIEND, 6
BEST-FRIEND, 2
RELATIVE, 4
FROG, 4
FROM, 4
FRONT, 1
EMOTIONLESS, 2
OVERLOOK, 1
EYEBROW-FROWN, 4
FRUIT, 4
FRUSTRATE, 3
FRUSTRATED/THWARTED, 2
FUN, 4
FUNNY, 7
FUNCTION, 6
FUNERAL, 3
FURNITURE, 4
FUTURE, 8
LATER, 2
#WILL, 2
G, 4
GAMBLE, 6
GANG, 4
GARAGE/SUBMARINE, 5
HELICOPTER, 4
GAY, 4
LESBIAN, 4
ns-GERMANY, 3
ns-nat-GERMANY, 3
GET-IN, 3
GET-ON, 2
GHOST, 8
GIGGLE, 7
GIRL, 6
GIVE-UP, 6
GIFT, 6
GIVE, 8
GLASSES, 1
ns-GALLAUDET, 4
BLINDFOLD, 1
GLOBE, 3
EARTH+SPHERE, 2
GLORY, 4
GLOVES, 1
PUT-ON-GLOVES, 2
GLUE, 6
GOAL, 8
GOAT, 3
GOD, 4
GOLF, 4
GONE, 6
THUMBS-UP/GOOD, 2
GOSSIP, 6
GRAB-CHANCE, 5
WIN, 2
GRADUATE, 6
GRAD, 6
GRAMMAR, 4
GRANDMOTHER, 6
GRANDFATHER, 6
GRAPES, 4
GRASS, 6
OIL, 4
GRAY, 4
ns-GREECE, 1
ns-nat-GREECE, 2
GREEN, 6
HELLO, 9
GRIP, 5
HOLD, 3
GROW, 8
ns-nat-GUATEMALA, 3
MISS/ASSUME, 7
GUN, 3
SHOOT, 3
RIFLE, 1
HUNTING, 4
GYM, 5
H, 4
HABIT, 4
USED-TO, 2
USE, 4
HAIR, 4
ns-ISLAND-HAITI, 1
ns-#HI, 2
HALL, 4
fs-HALL, 2
HALLOWEEN, 3
ns-nat-HAMBURG, 1
HAMMER, 9
HANDS, 4
HANGER, 8
HAPPEN, 7
HARD-OF-HEARING, 6
HARD, 6
TOUGH, 11
PROBLEM, 7
PHYSICS, 2
HARP, 3
CRUEL, 6
HAT, 4
HATE, 4
WOW/AWFUL, 4
HAVE, 7
TIRED, 2
YOUNG, 2
ANIMAL, 4
LUNGS, 8
PNEUMONIA, 1
ns-HAWAII, 3
HANDSOME/ns-HAWAII, 3
IX, 6
IX-honorific, 2
FAR, 7
HEAD, 6
HEADLINE, 3
HEARING-AID, 6
PUT-ON-HEARING-AID, 2
Q-TIP, 2
HEARING, 7
HEART, 4
TOUCH-HEART, 3
TRACE-HEART, 5
HEAVEN, 1
HEIGHT, 2
HELL, 3
fs-HELL, 2
POSS, 3
HIGH, 7
HIGHWAY, 4
SELF, 4
LONG-AGO, 8
HISTORY, 6
SUSPEND, 4
HOLY, 2
fs-HOLY, 1
HOME, 8
DORM, 4
HOMEWORK, 1
HOME+WORK, 5
HONEY/DEAR, 2
ns-nat-HONG-KONG, 2
CAR-HORN, 4
HONOR, 4
RESPECT, 4
HOPE, 4
HOSPITAL, 2
MEDICAL-PATIENT, 2
HOT, 4
SAUSAGE/HOT-DOG, 7
HOUR, 6
ns-HOUSTON, 2
HOW, 7
QM, 4
HUMBLE, 5
ns-HUNGARY, 4
ns-nat-HUNGARY, 2
HUNGRY/WISH, 4
HURRICANE, 3
HURRY, 5
HURT, 8
THROAT-HURT, 2
HEADACHE, 4
EAR-HURT, 3
HYPOCRITE, 3
I, 3
I-LOVE-YOU, 3
ICE-CREAM, 5
IDEA, 5
IDENTIFY, 4
IDENTIFICATION, 2
IGNORE, 3
IMAGINE, 6
PARANOID, 2
HALLUCINATE, 1
HIGH-ON-DRUGS, 2
FANTASY, 3
IMMATURE, 4
IMPORTANT, 4
WORTH, 3
IMPOSSIBLE, 4
IMPRESS, 4
IMPRESS-MEMORY, 2
EMPHASIZE, 10
IMPROVE-A-LOT, 6
GRADUAL-IMPROVE, 8
IN, 10
SAVE-MONEY, 3
INCREASE, 7
DECREASE, 10
ns-INDIA, 4
INDIVIDUAL, 4
ns-nat-INDONESIA, 1
INDUSTRY, 3
INFORM, 16
INJECT, 11
DRUGS, 4
INNOCENT, 4
INSPIRE, 4
INSULT, 5
INSURANCE/INFECTION, 5
INTERESTING, 4
INTERPRET, 5
INTERRUPT, 4
BOTHER, 4
PSYCHOLOGY, 3
CREATE/PRETEND, 5
ns-IRAQ, 3
ns-IRELAND, 4
ISOLATED, 3
TALK-TO-SELF, 1
ns-ISRAEL, 4
JEWISH, 8
ns-nat-ISTANBUL, 2
ANYWAY/NOT-MATTER, 5
ns-ITALY, 5
ns-nat-ITALY, 3
J, 3
ns-nat-JAMAICA, 4
ns-nat-JAPAN, 4
JAW, 4
JEALOUS, 4
JELLY, 3
fs-JELLY, 1
ns-nat-JERUSALEM, 2
ns-JESUS, 5
JEWELRY, 2
fs-JEWELRY, 1
WORK, 8
DUTY, 3
ns-nat-JORDAN, 1
ns-fs-JORDAN, 1
JUMP, 4
JUMP-FORWARD, 6
JUMPROPE, 4
JUNIOR, 3
KANGAROO, 4
KARATE, 4
KEY, 6
K, 4
KICK, 6
KID, 4
KILL, 6
KIND, 4
KING, 4
QUEEN, 2
PRINCE, 2
PRINCESS, 2
LORD, 4
LORD-GOD, 3
CHRIST, 2
ROYAL, 2
KISS, 4
KITE, 6
KNEELING, 3
PROTESTANT, 4
PRESBYTERIAN, 1
KNEEL, 4
KNIFE, 8
KNOCK, 4
KNOW, 7
KNOW+NEG, 7
KNOW-THAT, 3
KNOW+THAT, 2
ns-nat-KOREA, 4
L, 4
LADDER, 4
CLIMBING-ROCKS, 1
LAID-UP, 3
LANTERN, 3
LAP, 4
LAPTOP, 4
LAST, 4
LAUGH, 5
LAZY, 6
LEAF, 4
LEARN, 6
LEATHER, 4
LEAVE, 4
ns-nat-LEBANON, 1
LECTURE, 6
LEAVE-THERE, 6
LEFT, 6
LEG, 4
LEMON, 4
LESS, 9
LIBRARY, 5
LICENSE, 4
LICK, 4
LID, 3
LIE-DOWN, 3
RESTLESS, 4
LIVE, 11
ADDRESS, 3
LIFT, 3
HEAVY, 6
LIGHT-FLASH, 3
LIGHT, 3
CLEAR, 3
LIGHTHOUSE, 3
LIGHT+HOUSE, 3
LIGHTNING, 3
LIKE, 5
LIMIT, 3
BAKE/OVEN, 4
LINE, 7
STRING, 2
ROPE, 1
LINED-PAPER, 2
LIPREAD, 4
LIST, 8
TAKE-NOTES, 2
FILL-OUT, 2
COURSE, 5
HEAR/LISTEN, 4
PERCEIVE, 2
SMALL, 3
ns-LONDON, 4
LONG, 4
SEARCH-FOR, 4
LOSE-COMPETITION, 5
INTERCOURSE, 3
LOSE, 4
SPEAKERS, 4
LOUDSPEAKER, 4
SUITCASE, 3
CARRY-SUITCASE, 1
LUNCH, 4
M, 4
MACHINE, 13
FOOTBALL, 6
MAD, 10
GROUCHY, 5
SULK, 2
MAGAZINE, 5
MAGIC, 4
MAGNET, 1
SPECIALTY, 5
MAJOR, 4
MINOR, 2
PROFESSION, 2
PRACTICE, 4
MAKE, 6
COFFEE, 6
ns-nat-MALAYSIA, 3
HAIRCUT, 6
HAIRCUT/TRIM, 6
MAN, 1
WOMAN, 7
MANY, 3
HOW-MANY/MANY, 9
MARCHING, 4
MARIJUANA, 4
MARRY, 10
VIRGIN-MARY, 2
VIRGIN+fs-MARY, 1
EYE-MASK, 3
LIGHT-MATCH, 3
MATERIAL, 4
FIGURE-OUT, 3
MATH, 3
GEOMETRY, 3
ALGEBRA, 2
TRIGONOMETRY, 2
CALCULUS, 4
STATISTICS, 2
FIX, 1
WORSE, 1
#FIX, 3
MAYBE, 4
SIZE, 6
MEAT, 5
TALK-OVER, 3
MEDITATE, 3
MEETING, 6
MEET, 6
MEMBER, 6
COMMITTEE, 3
LEGISLATURE, 3
SENATE, 2
FACULTY, 2
MEMORIZE, 3
MENSTRUATE, 2
DOWN-TO-EARTH, 1
NAME, 6
POUND/WEIGH, 2
METAL, 5
ns-MEXICO/SPAIN, 3
ns-MIAMI, 2
MICROPHONE, 5
MICROWAVE, 3
MIDNIGHT, 4
ALL-NIGHT-AFTER-MIDNIGHT, 2
ALL-NIGHT, 4
ns-nat-MILAN, 3
MILK, 5
MILK-COW, 3
MINUTE, 5
MIRROR, 2
REFLECT, 2
MISUNDERSTAND, 9
ABSENT, 2
MISTAKE, 7
WRONG, 4
MIX-UP, 5
CONFUSE, 3
THINK+MIX-UP, 4
MOLD, 4
MONDAY, 5
EVERY-MONDAY, 4
MONEY, 4
BUY, 8
EXPENSIVE, 6
MONKEY, 3
ns-MONTANA, 3
MOON, 3
MORE, 5
NUMBER, 2
REPAIR, 5
MORNING, 5
ns-MOSES, 2
MOST, 5
MOTHER, 5
FATHER, 6
MOTOR, 1
MOTORCYCLE, 2
SNOWMOBILE, 1
MOW, 3
MOUNTAIN, 2
SAD, 4
MOUSE/FICTION, 4
RAT, 3
MOVE, 2
MOVE-AROUND, 2
MOVE-AWAY, 2
PUT, 2
MOVIE, 5
MUSEUM, 1
MUSIC, 3
POETRY, 1
MUST, 4
SHOULD, 5
MUSTACHE, 2
N, 2
NAKED, 1
EMPTY/NAKED, 4
EMPTY/EARLY, 7
AVAILABLE, 2
SHARP, 2
NAPKIN, 1
OF-COURSE, 9
ns-AMERICAN-INDIAN, 2
NAVY, 2
NECK, 1
NECKTIE, 2
NEGATIVE, 1
NEPHEW, 1
NIECE, 1
NERVE/VEIN, 2
NERVOUS, 3
VIBRATE, 3
PULSATE, 1
NEVER, 3
NEW, 3
ns-NEW-ORLEANS, 2
ns-NEW-YORK, 3
TURN, 2
NIBBLE, 1
ns-NIGERIA, 1
NIGHT, 3
NIPPLES, 1
NOISE, 1
NONE/NOTHING, 1
NOTHING, 1
NO-PROBLEM, 3
NONE, 1
NOTHING-AT-ALL, 2
ZERO, 4
NOON, 1
NORTH, 3
ns-NORTH-AMERICA, 1
NOSE, 1
NOT, 4
DENY, 3
NOTICE, 1
NOW, 8
NUT, 2
STRANGE, 5
WILD-ABOUT, 5
OFF, 2
OH-I-SEE, 4
ON, 2
ONCE, 2
ONION, 2
OPEN, 2
OPEN-DOOR, 2
OPEN-WINDOW, 2
SURGERY, 6
RELAY-OPERATOR, 2
OPINION, 2
AGAINST, 4
OPPOSITE, 4
STRUGGLE, 2
ORANGE, 4
ORTHODOX, 2
OUT, 3
GO-OUT, 2
OVERFLOW, 2
OVERHEAD-PROJECTOR, 2
OWL, 2
PACK, 2
BOOK-PAGE, 2
DICTIONARY, 4
ENCYCLOPEDIA, 5
PAGER, 2
TEXTING, 2
SWEETHEART, 2
PAINT, 8
STRIP-PAINT, 2
ICL:F"peeling paint", 1
ns-nat-PAKISTAN, 2
PANTS, 2
PAPER, 4
ns-PARIS, 2
PAT-ON-BACK, 2
PIRATE, 2
PATIENT, 6
SUFFER, 2
PAY, 3
BILL/OWE, 1
PEAR, 2
PENGUIN, 1
PENIS, 1
PERCENT, 4
PERFUME, 4
PERIOD, 2
PERIOD-ON-PAGE, 2
PERSON, 1
PEOPLE, 3
AGENT, 1
PERSONALITY, 2
PERSPECTIVE, 4
JUDGE, 2
P, 2
ns-PHILADELPHIA, 4
PIANO, 4
ORGAN-MUSIC, 1
PICKLE, 1
fs-PICKLE, 1
SANDWICH, 4
PICTURE, 2
PIE, 2
PILLOW, 2
PINEAPPLE, 2
PIPE, 2
PITY, 2
PIZZA, 2
#PIZZA, 1
PLAN, 5
PLANT-SEEDS, 2
PLAY, 6
PLAY-AROUND, 2
PARTY, 2
DEAL-CARDS, 2
FRIENDLY, 4
COOL, 4
PLUG, 3
POCKET, 2
POINT-TO, 2
POKE, 2
ns-nat-POLAND, 2
COP, 11
DETECTIVE, 2
BILLIARDS, 2
POOR, 2
POP-CORK, 5
POPCORN, 2
ns-PORTUGAL, 1
PLUS, 6
SQUARE, 4
FRAME, 3
FORM, 4
POSTPONE, 6
POTATO, 4
POUR, 1
PITCHER, 1
ICL:C"pouring over", 1
PRAY, 4
REQUEST, 4
PREACH, 2
PREGNANT, 4
PRESIDENT, 4
PRESSURE, 6
BEAUTIFUL, 8
PRINCIPAL, 4
PRINT, 5
PRIORITY, 2
PROGRAM, 2
PROJECT, 2
CROSS-MY-HEART, 2
PROMISE, 4
PROPORTION, 2
PROUD, 4
PROVE, 4
ns-PUERTO-RICO, 2
PUFF-SMOKE, 1
MAKE-BUBBLES, 1
PULL, 7
URGE, 3
AIR-PUMP, 2
